domains:, gmx.de, delta.blinzeln.de, tiscali.it, x.testrun.org, posteo.de, ik.me, buzon.uy, aol.com, e.email, mail.de, testrun.org, yahoo.com, mailo.com, zohomail.eu, outlook.com, hotmail.com, fastmail.com, gmail.com, mail.ru, web.de, yandex.ru, icloud.com, disroot.org, mailbox.org, riseup.net, 
filesending:, 95.0, 76.0, 129.0, 71.0, 167.0, 143.0, 109.0, 83.0, 126.0, 133.0, 73.0, 88.0, 286.0, 101.0, 161.0, 148.0, 69.0, 67.0, 155.0, 175.0, 138.0, 115.0, 65.0, 63.0, 121.0, 
receiving:, 10.605616092681885, 3.8893909454345703, 9.334096431732178, 1.5669195652008057, 2.5373315811157227, 2.175173282623291, 4.824392557144165, timeout, 3.2908554077148438, 2.4029786586761475, 2.463761806488037, timeout, 31.579062700271606, 5.714999675750732, 2.6966569423675537, 3.4081573486328125, 7.749451160430908, 9.208771467208862, 1966.2321510314941, 1.912667989730835, 14.432806253433228, 745.5874698162079, 9.412791728973389, timeout, 7.427099704742432, 
groupadd:, 9.534287691116333, 10.153284549713135, 15.929190874099731, 7.159458637237549, 13.778859376907349, 8.97313642501831, 15.328396797180176, timeout, 9.90053653717041, 8.82530665397644, 8.815978050231934, timeout, 23.34720277786255, 12.206278085708618, 8.612846374511719, 11.222582817077637, 12.070294857025146, 10.943222045898438, 626.1009488105774, 10.707631826400757, 27.294748067855835, 34.48253345489502, 16.897440671920776, timeout, 13.182612657546997, 
gmx.de:, self, 22.320800065994263, timeout, 13.266498565673828, 7.593766689300537, timeout, 17.181914806365967, timeout, 10.60303783416748, 11.710695743560791, 11.605835914611816, timeout, 155.53689312934875, 95.5000958442688, 11.84012508392334, 9.300550699234009, 8.794791221618652, 9.593630313873291, 15.395193576812744, timeout, 16.0011944770813, 20.019779443740845, 26.420626640319824, timeout, 19.264140844345093, 
delta.blinzeln.de:, timeout, self, timeout, 5.342930316925049, 10.73853874206543, timeout, 10.662597179412842, timeout, 7.420527696609497, 13.811437368392944, 6.25027871131897, timeout, 146.9290566444397, 84.32840585708618, 7.971297264099121, 8.148342609405518, 12.7236967086792, 7.074542760848999, 14.812663316726685, timeout, 10.781664609909058, 12.062572479248047, 19.184852123260498, timeout, 17.985553979873657, 
tiscali.it:, 50.724786043167114, 43.070448875427246, self, 11.724039077758789, 15.786082983016968, timeout, 14.00861930847168, timeout, 14.212961912155151, 19.781285762786865, 12.793197393417358, timeout, 166.70217561721802, 178.77101492881775, 14.812530994415283, 12.912710189819336, 16.570362091064453, 12.82284164428711, 21.4968900680542, timeout, 16.671809911727905, 17.254101276397705, 25.37722396850586, timeout, 24.012662887573242, 
x.testrun.org:, 38.48576354980469, 39.996554374694824, timeout, self, 8.913515090942383, timeout, 7.615522861480713, timeout, 6.376450300216675, 12.225364446640015, 11.333992958068848, timeout, 124.41039562225342, 71.61697506904602, 11.550820350646973, 8.909187078475952, 8.6610746383667, 9.267088413238525, 12.99484372138977, 73.61961531639099, 12.877834558486938, 10.211225032806396, 18.218652725219727, timeout, 15.33147144317627, 
posteo.de:, 40.220611333847046, 29.824376821517944, timeout, 4.766622543334961, self, timeout, 7.524723052978516, timeout, 7.485148906707764, 13.911025047302246, 11.27873945236206, timeout, 157.0402274131775, 80.65323424339294, 5.896390199661255, 6.40772557258606, 10.650739192962646, 6.397008657455444, 16.234239101409912, 26.535398483276367, 9.666146755218506, 10.944260358810425, 19.768995761871338, timeout, 15.822700262069702, 
ik.me:, timeout, timeout, timeout, 3.6007473468780518, 8.488340854644775, self, 7.470692873001099, timeout, 6.7646918296813965, 12.329504489898682, 5.516411781311035, timeout, 147.09863805770874, 159.37897539138794, 5.740192174911499, 5.4246132373809814, 10.539460182189941, 5.631241798400879, 13.78416895866394, 12.867921590805054, 9.02462887763977, 10.541565418243408, 18.205097436904907, timeout, 17.112318754196167, 
buzon.uy:, timeout, 21.535315990447998, timeout, 6.041613578796387, 29.41620373725891, timeout, self, timeout, 10.461002349853516, 26.75538730621338, 8.978177070617676, timeout, 139.17840957641602, 28.425381183624268, 19.90449857711792, 13.650484800338745, 24.74162197113037, 22.201812744140625, 16.847729206085205, timeout, 15.871525287628174, 14.237281799316406, 22.125133752822876, timeout, 29.931489944458008, 
aol.com:, timeout, timeout, timeout, timeout, timeout, timeout, timeout, self, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, 
e.email:, 66.47143292427063, 17.85495352745056, timeout, 7.9546897411346436, 11.926793575286865, timeout, 8.477041006088257, timeout, self, 14.281168699264526, 6.287281513214111, timeout, 129.71251463890076, 62.48453688621521, 7.374653100967407, 10.057081699371338, 12.713260412216187, 7.652780532836914, 11.952895164489746, timeout, 10.764527320861816, 12.17271089553833, 19.0554141998291, timeout, 17.689930200576782, 
mail.de:, 39.30832529067993, 21.322932958602905, timeout, 3.8608386516571045, 8.890135765075684, timeout, 7.405558109283447, timeout, 6.969218969345093, self, 5.872375726699829, timeout, 132.16571593284607, 83.7804822921753, 7.249375581741333, 5.571983575820923, 13.476903915405273, 5.987573862075806, 10.975868940353394, 23.930580377578735, 8.896167278289795, 11.865813970565796, 19.374163150787354, timeout, 15.4701247215271, 
testrun.org:, 69.97755670547485, 34.18434691429138, timeout, 4.154296636581421, 8.92183518409729, timeout, 7.700197696685791, timeout, 6.062800168991089, 12.448914527893066, self, timeout, 130.63428378105164, 68.78507208824158, 6.919213056564331, 6.436459064483643, 10.97160530090332, 6.721961498260498, 15.232524871826172, timeout, 8.845125913619995, 10.655541896820068, 17.80194091796875, timeout, 15.921749353408813, 
yahoo.com:, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, self, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, 
mailo.com:, 79.81290221214294, 79.13333892822266, timeout, 16.299048900604248, 75.42275524139404, timeout, 8.291373491287231, timeout, 13.624902725219727, 14.714787483215332, 14.688308000564575, timeout, self, 141.16764283180237, 14.839131832122803, 12.301978588104248, 11.452459812164307, 12.556328058242798, 71.93017935752869, 78.42390775680542, 62.04279017448425, 54.949443101882935, 72.34370493888855, timeout, 75.95156812667847, 
zohomail.eu:, 44.19165587425232, 46.58645248413086, timeout, 8.541447639465332, 12.210571527481079, timeout, 12.460715532302856, timeout, 12.018867492675781, 17.047698736190796, 10.91014289855957, timeout, 174.9548180103302, self, 9.061150312423706, 8.560672283172607, 13.688920736312866, 10.93242621421814, 14.794243574142456, 29.00568723678589, 12.416889667510986, 13.30623984336853, 20.820502281188965, timeout, 16.652533292770386, 
outlook.com:, timeout, 141.2142345905304, timeout, 4.391458034515381, 9.90627646446228, timeout, timeout, timeout, 8.484162092208862, 15.309577465057373, timeout, timeout, 126.78071188926697, 16.980605840682983, self, 8.227156162261963, 9.094926118850708, 6.220930337905884, 12.545321464538574, timeout, 11.140921831130981, 9.888126134872437, 17.903993368148804, timeout, 15.512279033660889, 
hotmail.com:, timeout, 1418.8206601142883, timeout, 8.172927141189575, 8.45442509651184, timeout, timeout, timeout, 8.543338775634766, 13.825803279876709, timeout, timeout, 1404.2429943084717, 1415.4132940769196, 6.717369794845581, self, 8.287758111953735, 6.101505517959595, 801.6045045852661, timeout, 8.46400499343872, 9.956835269927979, 20.037346839904785, timeout, 13.989478588104248, 
fastmail.com:, 37.122562885284424, 17.58713674545288, timeout, 6.758146286010742, 14.098227977752686, timeout, 8.313804149627686, timeout, 8.194831132888794, 14.623154878616333, 6.751340389251709, timeout, 142.0764937400818, 58.36248207092285, 7.603648662567139, 7.424560070037842, self, 7.035098314285278, 15.606565952301025, 157.33885717391968, 10.179174661636353, 10.71137809753418, 20.535186290740967, timeout, 15.229970932006836, 
gmail.com:, 16.687736988067627, 18.4254629611969, timeout, 10.670750379562378, 13.187978744506836, timeout, 11.564028024673462, timeout, 9.040428638458252, 17.814024209976196, 9.21324110031128, timeout, 133.36202597618103, 87.24180340766907, 9.460299730300903, 7.707973003387451, 14.34677505493164, self, 15.519192695617676, 17.072649717330933, 13.586453676223755, 13.070883750915527, 24.0120370388031, timeout, 15.366287469863892, 
mail.ru:, 614.0220272541046, 615.9733943939209, timeout, 618.924510717392, 608.5167486667633, timeout, 610.8485584259033, timeout, 612.0153651237488, 613.3862128257751, 617.2694499492645, timeout, 602.8098781108856, 610.1041836738586, 613.1171112060547, 610.9717748165131, 610.127349615097, 610.932154417038, self, timeout, 596.0871720314026, 589.1101157665253, 605.7736215591431, timeout, 609.0466482639313, 
web.de:, 47.50306963920593, 46.88275861740112, timeout, 4.048313617706299, 9.989367723464966, timeout, 19.378599166870117, timeout, 13.667928457260132, 14.789887189865112, 14.601804733276367, timeout, 177.1887755393982, 65.80049204826355, 14.82884669303894, 12.36230754852295, 11.568506002426147, 12.545832395553589, 17.528202772140503, self, 7.7357282638549805, 11.727051258087158, 17.85887861251831, timeout, 21.45552635192871, 
yandex.ru:, 1452.7366688251495, 46.91665840148926, timeout, 22.967405319213867, 13.744101285934448, timeout, 12.216596364974976, timeout, 17.53049635887146, 18.60991907119751, 18.50720453262329, timeout, 1439.0587503910065, 67.9048523902893, 18.724313497543335, 16.19609045982361, 15.35080623626709, 16.458951234817505, 836.42014503479, timeout, self, 12.324468851089478, 20.05293297767639, timeout, 19.205653190612793, 
icloud.com:, 34.51931405067444, 38.8939003944397, timeout, 45.44943594932556, 17.992260694503784, timeout, 60.32164478302002, timeout, 73.49999618530273, 17.440731287002563, 8.933776378631592, timeout, 804.3429946899414, 45.12191939353943, 17.632526636123657, 79.9173309803009, 27.600422143936157, 45.535404443740845, 14.983152151107788, timeout, 13.295892715454102, self, 22.85836696624756, timeout, 17.646944999694824, 
disroot.org:, timeout, 28.306734323501587, timeout, 9.263437032699585, 21.04677414894104, timeout, 21.012977838516235, timeout, 15.781584978103638, 25.0807044506073, 12.323798179626465, timeout, 151.76999497413635, 64.47345471382141, 12.574338436126709, 16.233266592025757, 23.8753604888916, 15.010899543762207, 64.41407012939453, timeout, 12.519960880279541, 13.030282020568848, self, timeout, 26.54827308654785, 
mailbox.org:, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, timeout, self, timeout, 
riseup.net:, 64.91414546966553, 41.15208911895752, timeout, 7.0715296268463135, 11.653861045837402, timeout, 8.99503779411316, timeout, 16.59190058708191, 16.346333980560303, 14.79763650894165, timeout, 160.74836373329163, 77.15255331993103, 15.492936372756958, 16.3165545463562, 15.640876531600952, 12.953620672225952, 20.162441730499268, timeout, 18.541322469711304, 11.611887216567993, 21.947481155395508, timeout, self, 